The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 request.py:1342(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1384(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1499(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1557(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1663(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2108(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.211    0.211 request.py:68(<module>)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.001    0.001 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.037    0.037 requirements.py:4(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.001    0.001 reshape.py:3(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:31(_Unstacker)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 resolver.py:167(Resolver)
        1    0.000    0.000    0.006    0.006 resolver.py:2(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.001    0.001 richclub.py:11(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1636(Slerp)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 rrule.py:1111(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:1306(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1314(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1417(_rrulestr)
        1    0.000    0.000    0.000    0.000 rrule.py:304(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.031    0.031 rules.py:1(<module>)
        1    0.000    0.000    0.027    0.027 rules.py:16(_init_casting_rules)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
     1430    0.015    0.000    0.216    0.000 sampling.py:124(sample_from_range)
        1    0.000    0.000    0.000    0.000 sampling.py:158(sample_n)
        1    0.000    0.000    0.000    0.000 sampling.py:172(<listcomp>)
        1    0.000    0.000    0.453    0.453 sampling.py:3(<module>)
        1    0.405    0.405    0.559    0.559 sampling.py:329(get_age_sex_n)
     1430    0.037    0.000    0.096    0.000 sampling.py:40(sample_single_dict)
        1    0.000    0.000    0.574    0.574 sampling.py:440(get_usa_age_sex_n)
     6306    0.081    0.000    0.205    0.000 sampling.py:66(sample_single_arr)
      673    0.021    0.000    0.049    0.000 sampling.py:88(resample_age)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sc_asd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sc_dataframe.py:17(dataframe)
        1    0.000    0.000    0.562    0.562 sc_dataframe.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:1017(RobustUnpickler)
        4    0.000    0.000    0.002    0.000 sc_fileio.py:1034(unpickler)
        4    0.000    0.000    0.000    0.000 sc_fileio.py:207(makefilepath)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:316(thisdir)
        4    0.000    0.000    0.014    0.004 sc_fileio.py:45(loadobj)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:509(Blobject)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:623(Spreadsheet)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:966(Failed)
        1    0.000    0.000    0.000    0.000 sc_fileio.py:996(Empty)
        1    0.000    0.000    0.000    0.000 sc_math.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sc_odict.py:13(odict)
        1    0.000    0.000    0.000    0.000 sc_odict.py:37(__init__)
        1    0.000    0.000    0.000    0.000 sc_odict.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sc_odict.py:824(objdict)
        1    0.000    0.000    0.000    0.000 sc_parallel.py:270(TaskArgs)
        1    0.000    0.000    0.013    0.013 sc_parallel.py:5(<module>)
        1    0.001    0.001    0.022    0.022 sc_plotting.py:123(hsv2rgb)
        2    0.000    0.000    0.000    0.000 sc_plotting.py:29(_listify_colors)
        1    0.000    0.000    0.379    0.379 sc_plotting.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sc_plotting.py:410(alpinecolormap)
        1    0.000    0.000    0.000    0.000 sc_plotting.py:466(bicolormap)
        1    0.000    0.000    0.006    0.006 sc_plotting.py:534(parulacolormap)
        1    0.000    0.000    0.004    0.004 sc_plotting.py:584(turbocolormap)
        1    0.000    0.000    0.027    0.027 sc_plotting.py:641(bandedcolormap)
        4    0.000    0.000    0.000    0.000 sc_utils.py:1002(checktype)
        4    0.000    0.000    0.000    0.000 sc_utils.py:1069(isstring)
        1    0.000    0.000    0.000    0.000 sc_utils.py:2102(KeyNotFoundError)
        1    0.000    0.000    0.000    0.000 sc_utils.py:2117(LinkException)
        1    0.000    0.000    0.000    0.000 sc_utils.py:2127(prettyobj)
        1    0.000    0.000    0.000    0.000 sc_utils.py:2143(Link)
        1    0.000    0.000    0.000    0.000 sc_utils.py:2185(Timer)
        1    0.000    0.000    0.000    0.000 sc_utils.py:223(dcp)
        1    0.000    0.000    0.746    0.746 sc_utils.py:7(<module>)
        4    0.000    0.000    0.000    0.000 sc_utils.py:990(isiterable)
        1    0.000    0.000    0.000    0.000 sc_version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scalars.py:100(__init__)
       14    0.000    0.000    0.000    0.000 scalars.py:110(__lt__)
        1    0.000    0.000    0.000    0.000 scalars.py:116(Complex)
        2    0.000    0.000    0.000    0.000 scalars.py:118(__init__)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
       13    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
        1    0.000    0.000    0.000    0.000 scalars.py:135(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 scalars.py:162(NPTimedelta)
        1    0.000    0.000    0.000    0.000 scalars.py:166(NPDatetime)
        1    0.000    0.000    0.000    0.000 scalars.py:171(EnumClass)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
        1    0.000    0.000    0.000    0.000 scalars.py:197(IntEnumClass)
        1    0.000    0.000    0.000    0.000 scalars.py:211(EnumMember)
        1    0.000    0.000    0.000    0.000 scalars.py:238(IntEnumMember)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
        1    0.000    0.000    0.000    0.000 scalars.py:30(Integer)
       29    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
        1    0.000    0.000    0.000    0.000 scalars.py:46(cast_python_value)
       71    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
        1    0.000    0.000    0.000    0.000 scalars.py:77(IntegerLiteral)
        1    0.000    0.000    0.000    0.000 scalars.py:78(__init__)
        4    0.000    0.000    0.000    0.000 scalars.py:89(can_convert_to)
        1    0.000    0.000    0.000    0.000 scalars.py:98(Float)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:119(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:12(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:132(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:139(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:146(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:153(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:160(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:167(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:174(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:183(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:192(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:299(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:332(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:364(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:451(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:479(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:500(LogitScale)
        1    0.000    0.000    0.000    0.000 scale.py:53(LinearScale)
        3    0.000    0.000    0.000    0.000 scale.py:552(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:583(get_scale_docs)
        4    0.000    0.000    0.000    0.000 scale.py:593(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:601(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:86(LogTransformBase)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:80(Scope)
        1    0.000    0.000    0.000    0.000 second_order.py:32(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.006    0.006 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 semiconnected.py:10(<module>)
        1    0.000    0.000    0.000    0.000 serialize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 serialize.py:34(_ModuleRef)
        1    0.000    0.000    0.000    0.000 serialize.py:43(_rebuild_module)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.003    0.003 series.py:102(Series)
  125/112    0.002    0.000    0.151    0.001 series.py:152(__init__)
       13    0.000    0.000    0.016    0.001 series.py:271(_init_dict)
        1    0.000    0.000    0.083    0.083 series.py:3(<module>)
        6    0.000    0.000    0.000    0.000 series.py:338(_constructor)
      125    0.000    0.000    0.001    0.000 series.py:354(_set_axis)
       13    0.000    0.000    0.003    0.000 series.py:3600(_reduce)
       13    0.000    0.000    0.002    0.000 series.py:3735(reindex)
        1    0.000    0.000    0.001    0.001 series.py:38(SparseSeries)
      125    0.000    0.000    0.000    0.000 series.py:382(_set_subtyp)
      157    0.003    0.000    0.005    0.000 series.py:392(name)
      138    0.000    0.000    0.000    0.000 series.py:399(name)
        1    0.000    0.000    0.003    0.003 series.py:4(<module>)
       79    0.000    0.000    0.000    0.000 series.py:406(dtype)
       13    0.000    0.000    0.009    0.001 series.py:4209(isnull)
      145    0.000    0.000    0.000    0.000 series.py:434(values)
      123    0.000    0.000    0.000    0.000 series.py:476(_values)
        6    0.000    0.000    0.000    0.000 series.py:490(get_values)
        6    0.000    0.000    0.000    0.000 series.py:591(__len__)
        6    0.000    0.000    0.001    0.000 series.py:669(__array__)
        3    0.000    0.000    0.000    0.000 series.py:84(_coerce_method)
        1    0.000    0.000    0.001    0.001 setdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setdecl.py:157(SetOperator)
        1    0.000    0.000    0.000    0.000 setdecl.py:168(SetComparison)
        6    0.000    0.000    0.000    0.000 setdecl.py:170(generic)
        6    0.000    0.000    0.000    0.000 setdecl.py:179(ConcreteSetOperator)
        5    0.000    0.000    0.000    0.000 setdecl.py:185(ConcreteInplaceSetOperator)
        1    0.000    0.000    0.000    0.000 setdecl.py:19(SetBuiltin)
        6    0.000    0.000    0.000    0.000 setdecl.py:191(ConcreteSetComparison)
        1    0.000    0.000    0.000    0.000 setdecl.py:36(SetAttribute)
        1    0.000    0.000    0.000    0.000 setobj.py:1103(SetIterInstance)
        1    0.000    0.000    0.001    0.001 setobj.py:3(<module>)
        1    0.000    0.000    0.000    0.000 setobj.py:350(SetInstance)
        1    0.000    0.000    0.000    0.000 setobj.py:97(_SetPayload)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      256    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
      256    0.000    0.000    0.000    0.000 shape_base.py:220(_warn_for_nonsequence)
      256    0.001    0.000    0.005    0.000 shape_base.py:352(stack)
      256    0.000    0.000    0.001    0.000 shape_base.py:410(<listcomp>)
      256    0.000    0.000    0.000    0.000 shape_base.py:414(<setcomp>)
      256    0.000    0.000    0.000    0.000 shape_base.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:4(<module>)
        1    0.000    0.000    0.016    0.016 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 sigparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
       18    0.000    0.000    0.000    0.000 sigutils.py:19(normalize_signature)
       31    0.000    0.000    0.000    0.000 sigutils.py:40(check_type)
       19    0.000    0.000    0.000    0.000 sigutils.py:6(is_signature)
        1    0.000    0.000    0.000    0.000 similarity.py:23(<module>)
        1    0.000    0.000    0.000    0.000 simple_paths.py:388(PathBuffer)
        1    0.000    0.000    0.000    0.000 simple_paths.py:6(<module>)
        4    0.001    0.000    0.002    0.001 six.py:1(<module>)
        2    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       88    0.000    0.000    0.000    0.000 six.py:103(__init__)
       87    0.000    0.000    0.000    0.000 six.py:105(__init__)
        3    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        4    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        2    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
       12    0.000    0.000    0.000    0.000 six.py:124(__init__)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
      162    0.000    0.000    0.000    0.000 six.py:139(__init__)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        5    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 six.py:169(__init__)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
      102    0.000    0.000    0.000    0.000 six.py:173(_add_module)
      101    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       10    0.000    0.000    0.000    0.000 six.py:177(_get_module)
      110    0.000    0.000    0.000    0.000 six.py:180(find_module)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
      241    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        8    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:191(load_module)
        4    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:205(is_package)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        2    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        2    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        2    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        2    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        2    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        2    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
       20    0.000    0.000    0.000    0.000 six.py:554(itervalues)
        5    0.000    0.000    0.000    0.000 six.py:557(iteritems)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
       16    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:78(_import_module)
        6    0.000    0.000    0.000    0.000 six.py:782(add_metaclass)
        6    0.000    0.000    0.000    0.000 six.py:784(wrapper)
        9    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        2    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      250    0.000    0.000    0.000    0.000 six.py:86(__init__)
      258    0.000    0.000    0.000    0.000 six.py:88(__init__)
        4    0.000    0.000    0.000    0.000 six.py:89(__get__)
        9    0.000    0.000    0.000    0.000 six.py:91(__get__)
        4    0.000    0.000    0.000    0.000 slicing.py:16(fix_index)
        1    0.000    0.000    0.000    0.000 slicing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 small.py:5(<module>)
        1    0.000    0.000    0.006    0.006 smallworld.py:22(<module>)
        2    0.000    0.000    0.001    0.000 smartarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smartarray.py:41(SmartArray)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 social.py:3(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.009    0.009 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
      217    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      218    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      219    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      220    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:287(_KeyMapper)
        3    0.000    0.000    0.000    0.000 sparse.py:1653(_create_unary_method)
       16    0.000    0.000    0.000    0.000 sparse.py:1664(_create_arithmetic_method)
        8    0.000    0.000    0.000    0.000 sparse.py:1707(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 sparse.py:1746(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:1752(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:1895(SparseAccessor)
        6    0.000    0.000    0.000    0.000 sparse.py:196(construct_from_string)
        1    0.000    0.000    0.003    0.003 sparse.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:46(SparseDtype)
        1    0.000    0.000    0.000    0.000 sparse.py:505(SparseArray)
        1    0.000    0.000    0.003    0.003 sparse6.py:23(<module>)
        1    0.000    0.000    0.001    0.001 sparsifiers.py:5(<module>)
        1    0.000    0.000    0.041    0.041 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special.py:12(prange)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.011    0.011 specifiers.py:275(Specifier)
        1    0.000    0.000    0.013    0.013 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 spectral.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:6(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:13(Spine)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:342(IndexMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1278(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:1395(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:31(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:35(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:525(SQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:938(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:952(SQLDatabase)
      638    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
      638    0.016    0.000    0.019    0.000 sre_compile.py:276(_optimize_charset)
       95    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       95    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      800    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
       46    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      552    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  326/272    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      226    0.000    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
      282    0.002    0.000    0.013    0.000 sre_compile.py:536(_compile_info)
      564    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      282    0.001    0.000    0.048    0.000 sre_compile.py:598(_code)
      436    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 1796/282    0.011    0.000    0.034    0.000 sre_compile.py:71(_compile)
      282    0.002    0.000    0.124    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1036(expand_template)
     1952    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
